player,display_name,photo,flag,club_logo,club,theme_color
GUILCHER Mickaël,GUILCHER Mickaël,assets/players/guilcher-mickael.png,assets/flags/fr.png,assets/clubs/vannes.png,Vannes,#0F766E
GUINOT Christèle,GUINOT Christèle,assets/players/guinot-christele.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
GUYONNET Renée,GUYONNET Renée,assets/players/guyonnet-renee.png,assets/flags/fr.png,assets/clubs/domerat.png,Domérat,#1D4ED8
GÈNE Yves,GÈNE Yves,assets/players/gene-yves.png,assets/flags/fr.png,assets/clubs/fontenay-sous-bois.png,Fontenay-sous-Bois,#111827
GÉRAUT Roland,GÉRAUT Roland,assets/players/geraut-roland.png,assets/flags/fr.png,assets/clubs/fontenay-sous-bois.png,Fontenay-sous-Bois,#111827
HARAKATE Mounem,HARAKATE Mounem,assets/players/harakate-mounem.png,assets/flags/fr.png,assets/clubs/toulouse.png,Toulouse,#EA580C
HARAMBURU Jean-Jacques,HARAMBURU Jean-Jacques,assets/players/haramburu-jean-jacques.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
HARLAY François,HARLAY François,assets/players/harlay-francois.png,assets/flags/fr.png,assets/clubs/default.png,,#DC2626
HARLET Karine,HARLET Karine,assets/players/harlet-karine.png,assets/flags/fr.png,assets/clubs/le-havre.png,Le Havre,#2563EB
HAU Claudine,HAU Claudine,assets/players/hau-claudine.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
HAYT Jean-Louis,HAYT Jean-Louis,assets/players/hayt-jean-louis.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
HAZART Roseline,HAZART Roseline,assets/players/hazart-roseline.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
HENNEUSE Florence,HENNEUSE Florence,assets/players/henneuse-florence.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
HENNEUSE Pascal,HENNEUSE Pascal,assets/players/henneuse-pascal.png,assets/flags/fr.png,assets/clubs/villeneuve-dascq.png,Villeneuve d'Ascq,#DC2626
HERPIN Jacqueline,HERPIN Jacqueline,assets/players/herpin-jacqueline.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
HEUZÉ Pascale,HEUZÉ Pascale,assets/players/heuze-pascale.png,assets/flags/fr.png,assets/clubs/le-havre.png,Le Havre,#2563EB
HORENFELD Nadia,HORENFELD Nadia,assets/players/horenfeld-nadia.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
HUBERT Florence,HUBERT Florence,assets/players/hubert-florence.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
HUGERON Hervé,HUGERON Hervé,assets/players/hugeron-herve.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
HULIN Gaëlle,HULIN Gaëlle,assets/players/hulin-gaelle.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
HUMBERT Marie-Thérèse,HUMBERT Marie-Thérèse,assets/players/humbert-marie-therese.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
HURET Dominique,HURET Dominique,assets/players/huret-dominique.png,assets/flags/fr.png,assets/clubs/vannes.png,Vannes,#0F766E
HÈCHES Laurent,HÈCHES Laurent,assets/players/heches-laurent.png,assets/flags/fr.png,assets/clubs/tarbes.png,Tarbes,#EA580C
HÉRY Bernadette,HÉRY Bernadette,assets/players/hery-bernadette.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
INOUSSA Abdel Hakim,INOUSSA Abdel Hakim,assets/players/inoussa-abdel-hakim.png,assets/flags/fr.png,assets/clubs/fontenay-sous-bois.png,Fontenay-sous-Bois,#111827
JACOUTOT Christiane,JACOUTOT Christiane,assets/players/jacoutot-christiane.png,assets/flags/fr.png,assets/clubs/dijon.png,Dijon,#1D4ED8
JACQUES Pascal,JACQUES Pascal,assets/players/jacques-pascal.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
JEAN Annick,JEAN Annick,assets/players/jean-annick.png,assets/flags/fr.png,assets/clubs/les-oursons.png,Les Oursons,#0F766E
JEAN Carine,JEAN Carine,assets/players/jean-carine.png,assets/flags/fr.png,assets/clubs/les-oursons.png,Les Oursons,#0F766E
JEANCOLAS Cédric,JEANCOLAS Cédric,assets/players/jeancolas-cedric.png,assets/flags/fr.png,assets/clubs/viroflay.png,Viroflay,#111827
JEANMOUGIN Chantal,JEANMOUGIN Chantal,assets/players/jeanmougin-chantal.png,assets/flags/fr.png,assets/clubs/peronnas.png,Péronnas,#1D4ED8
JEDRZEJEWSKI Ézekhiel,JEDRZEJEWSKI Ézekhiel,assets/players/jedrzejewski-ezekhiel.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
JOBY Antoine,JOBY Antoine,assets/players/joby-antoine.png,assets/flags/fr.png,assets/clubs/default.png,,#111827
JOLY Annie,JOLY Annie,assets/players/joly-annie.png,assets/flags/fr.png,assets/clubs/calais.png,Calais,#DC2626
JOMARD Jean-Maurice,JOMARD Jean-Maurice,assets/players/jomard-jean-maurice.png,assets/flags/fr.png,assets/clubs/lyon.png,Lyon,#1D4ED8
JOUBERT Arlette,JOUBERT Arlette,assets/players/joubert-arlette.png,assets/flags/fr.png,assets/clubs/ambert.png,Ambert,#1D4ED8
JOUBERT Josyane,JOUBERT Josyane,assets/players/joubert-josyane.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
JUBIN Monique,JUBIN Monique,assets/players/jubin-monique.png,assets/flags/fr.png,assets/clubs/vannes.png,Vannes,#0F766E
JURY Nicole,JURY Nicole,assets/players/jury-nicole.png,assets/flags/fr.png,assets/clubs/le-creusot.png,Le Creusot,#1D4ED8
JUSTET Myriam,JUSTET Myriam,assets/players/justet-myriam.png,assets/flags/fr.png,assets/clubs/saint-lo.png,Saint-Lô,#2563EB
KABALISA Timeo,KABALISA Timeo,assets/players/kabalisa-timeo.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
KALWAROWSKI Brigitte,KALWAROWSKI Brigitte,assets/players/kalwarowski-brigitte.png,assets/flags/fr.png,assets/clubs/paris.png,Paris,#111827
KERBIRIOU Jean-Luc,KERBIRIOU Jean-Luc,assets/players/kerbiriou-jean-luc.png,assets/flags/fr.png,assets/clubs/default.png,,#111827
KMIECIAK Pierre,KMIECIAK Pierre,assets/players/kmieciak-pierre.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
KOHEN Lucienne,KOHEN Lucienne,assets/players/kohen-lucienne.png,assets/flags/fr.png,assets/clubs/lyon.png,Lyon,#1D4ED8
KOUDJONOU Koffi,KOUDJONOU Koffi,assets/players/koudjonou-koffi.png,assets/flags/fr.png,assets/clubs/le-havre.png,Le Havre,#2563EB
LACOMME Josette,LACOMME Josette,assets/players/lacomme-josette.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
LACOUT Jean-Michel,LACOUT Jean-Michel,assets/players/lacout-jean-michel.png,assets/flags/fr.png,assets/clubs/domerat.png,Domérat,#1D4ED8
LALOÉ Guillaume,LALOÉ Guillaume,assets/players/laloe-guillaume.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
LAMBERT Bernadette,LAMBERT Bernadette,assets/players/lambert-bernadette.png,assets/flags/be.png,assets/clubs/montegnee.png,Montegnée,#F59E0B
LAMOTE Armand,LAMOTE Armand,assets/players/lamote-armand.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
LANDEMAINE Thierry,LANDEMAINE Thierry,assets/players/landemaine-thierry.png,assets/flags/fr.png,assets/clubs/fontenay-sous-bois.png,Fontenay-sous-Bois,#111827
LANDREAU Alain,LANDREAU Alain,assets/players/landreau-alain.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
LANGRAND Patrick,LANGRAND Patrick,assets/players/langrand-patrick.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
LARDIÈRE Karine,LARDIÈRE Karine,assets/players/lardiere-karine.png,assets/flags/fr.png,assets/clubs/default.png,,#DC2626
LARMINIER Hervé,LARMINIER Hervé,assets/players/larminier-herve.png,assets/flags/fr.png,assets/clubs/fontenay-sous-bois.png,Fontenay-sous-Bois,#111827
LAUNAY Monique,LAUNAY Monique,assets/players/launay-monique.png,assets/flags/fr.png,assets/clubs/vannes.png,Vannes,#0F766E
LAVEISSIÈRE Philippe,LAVEISSIÈRE Philippe,assets/players/laveissiere-philippe.png,assets/flags/fr.png,assets/clubs/marseille.png,Marseille,#DB2777
LE BEC Gaël,LE BEC Gaël,assets/players/le-bec-gael.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
LE GOFF Andrée,LE GOFF Andrée,assets/players/le-goff-andree.png,assets/flags/fr.png,assets/clubs/paray-vieille-poste.png,Paray-Vieille-Poste,#111827
LE GUILLOUX Ronan,LE GUILLOUX Ronan,assets/players/le-guilloux-ronan.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
LE MARQUIER Élisabeth,LE MARQUIER Élisabeth,assets/players/le-marquier-elisabeth.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
LE MOAN Annie,LE MOAN Annie,assets/players/le-moan-annie.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
LE QUÉAU Gildas,LE QUÉAU Gildas,assets/players/le-queau-gildas.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
LE TOUZ Nicolas,LE TOUZ Nicolas,assets/players/le-touz-nicolas.png,assets/flags/fr.png,assets/clubs/grand.png,,#0F766E
LEBOURG Bernard,LEBOURG Bernard,assets/players/lebourg-bernard.png,assets/flags/fr.png,assets/clubs/domerat.png,Domérat,#1D4ED8
LEBRAS Alain,LEBRAS Alain,assets/players/lebras-alain.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
LECARPENTIER Stéphane,LECARPENTIER Stéphane,assets/players/lecarpentier-stephane.png,assets/flags/fr.png,assets/clubs/default.png,,#111827
LECLAIR Odile,LECLAIR Odile,assets/players/leclair-odile.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
LECLERCQ Nicole,LECLERCQ Nicole,assets/players/leclercq-nicole.png,assets/flags/be.png,assets/clubs/dour.png,Dour,#F59E0B
LECLÈRE Christophe,LECLÈRE Christophe,assets/players/leclere-christophe.png,assets/flags/fr.png,assets/clubs/epernay.png,Épernay,#7C3AED
LECOINTRE Marie-Christine,LECOINTRE Marie-Christine,assets/players/lecointre-marie-christine.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
LECOINTRE Marie-Claude,LECOINTRE Marie-Claude,assets/players/lecointre-marie-claude.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
LECONTE Christian,LECONTE Christian,assets/players/leconte-christian.png,assets/flags/fr.png,assets/clubs/saint-lo.png,Saint-Lô,#2563EB
LECONTE Geneviève,LECONTE Geneviève,assets/players/leconte-genevieve.png,assets/flags/fr.png,assets/clubs/saint-lo.png,Saint-Lô,#2563EB
LEDENT Natacha,LEDENT Natacha,assets/players/ledent-natacha.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
LEDOUX Christine,LEDOUX Christine,assets/players/ledoux-christine.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
LEMAIRE Emmanuelle,LEMAIRE Emmanuelle,assets/players/lemaire-emmanuelle.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
LEMAITRE Emmanuel,LEMAITRE Emmanuel,assets/players/lemaitre-emmanuel.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
LEMAITRE Lorenzo,LEMAITRE Lorenzo,assets/players/lemaitre-lorenzo.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
LEMAITRE Robert,LEMAITRE Robert,assets/players/lemaitre-robert.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
LEMESLE André,LEMESLE André,assets/players/lemesle-andre.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
LENGRONNE Jean-Paul,LENGRONNE Jean-Paul,assets/players/lengronne-jean-paul.png,assets/flags/fr.png,assets/clubs/saint-lo.png,Saint-Lô,#2563EB
LEROUX Brigitte,LEROUX Brigitte,assets/players/leroux-brigitte.png,assets/flags/fr.png,assets/clubs/mamers.png,Mamers,#0F766E
LEROUX Vincent,LEROUX Vincent,assets/players/leroux-vincent.png,assets/flags/fr.png,assets/clubs/dijon.png,Dijon,#1D4ED8
LESCOT José,LESCOT José,assets/players/lescot-jose.png,assets/flags/be.png,assets/clubs/default.png,,#F59E0B
LESCOT Samuel,LESCOT Samuel,assets/players/lescot-samuel.png,assets/flags/be.png,assets/clubs/default.png,,#F59E0B
LETUPPE Patrick,LETUPPE Patrick,assets/players/letuppe-patrick.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
LEVEILLARD Josiane,LEVEILLARD Josiane,assets/players/leveillard-josiane.png,assets/flags/fr.png,assets/clubs/default.png,,#DB2777
LEVESQUE Christian,LEVESQUE Christian,assets/players/levesque-christian.png,assets/flags/fr.png,assets/clubs/laxou.png,Laxou,#7C3AED
LIBIOULLE Laurent,LIBIOULLE Laurent,assets/players/libioulle-laurent.png,assets/flags/be.png,assets/clubs/bruxelles.png,Bruxelles,#F59E0B
LORQUINET Roselyne,LORQUINET Roselyne,assets/players/lorquinet-roselyne.png,assets/flags/fr.png,assets/clubs/epernay.png,Épernay,#7C3AED
LOUIS-JOSEPH Fernand,LOUIS-JOSEPH Fernand,assets/players/louis-joseph-fernand.png,assets/flags/fr.png,assets/clubs/viroflay.png,Viroflay,#111827
LOUVEAU Marc,LOUVEAU Marc,assets/players/louveau-marc.png,assets/flags/fr.png,assets/clubs/sainte-jamme-le-mans.png,Sainte-Jamme-le-Mans,#2563EB
LUET Jean-Pierre,LUET Jean-Pierre,assets/players/luet-jean-pierre.png,assets/flags/fr.png,assets/clubs/default.png,,#6B7280
LUST Christophe,LUST Christophe,assets/players/lust-christophe.png,assets/flags/be.png,assets/clubs/chimay.png,Chimay,#F59E0B
LUU Boris,LUU Boris,assets/players/luu-boris.png,assets/flags/fr.png,assets/clubs/default.png,,#111827
LÉGIOT Pierre-Emmanuel,LÉGIOT Pierre-Emmanuel,assets/players/legiot-pierre-emmanuel.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
LÉVÊQUE Yves,LÉVÊQUE Yves,assets/players/leveque-yves.png,assets/flags/be.png,assets/clubs/dour.png,Dour,#F59E0B
MACUTO Dominique,MACUTO Dominique,assets/players/macuto-dominique.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MAIRE Laëtitia,MAIRE Laëtitia,assets/players/maire-laetitia.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MALLET Yvette,MALLET Yvette,assets/players/mallet-yvette.png,assets/flags/fr.png,assets/clubs/durtol.png,Durtol,#1D4ED8
MANDRAS Jean-Pierre,MANDRAS Jean-Pierre,assets/players/mandras-jean-pierre.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MANDRAS Josette,MANDRAS Josette,assets/players/mandras-josette.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MANGIN Richard,MANGIN Richard,assets/players/mangin-richard.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MANIER Thierry,MANIER Thierry,assets/players/manier-thierry.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MANIER Tina,MANIER Tina,assets/players/manier-tina.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MARCHAL André,MARCHAL André,assets/players/marchal-andre.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MARGIRIER Agnès,MARGIRIER Agnès,assets/players/margirier-agnes.png,assets/flags/fr.png,assets/clubs/default.png,,#1D4ED8
MARGUERITE Laurent,MARGUERITE Laurent,assets/players/marguerite-laurent.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MARIE Denise,MARIE Denise,assets/players/marie-denise.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MARIE Patricia,MARIE Patricia,assets/players/marie-patricia.png,assets/flags/fr.png,assets/clubs/paray-vieille-poste.png,Paray-Vieille-Poste,#111827
MAROT Guy,MAROT Guy,assets/players/marot-guy.png,assets/flags/fr.png,assets/clubs/domerat.png,Domérat,#1D4ED8
MARTHE Pierre,MARTHE Pierre,assets/players/marthe-pierre.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MARTIN Christine,MARTIN Christine,assets/players/martin-christine.png,assets/flags/fr.png,assets/clubs/gleize.png,Gleizé,#1D4ED8
MARTIN Lucienne,MARTIN Lucienne,assets/players/martin-lucienne.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MARTIN Marie-Colette,MARTIN Marie-Colette,assets/players/martin-marie-colette.png,assets/flags/fr.png,assets/clubs/saint-priest-en-jarez.png,Saint-Priest-en-Jarez,#1D4ED8
MARTIN Patrice,MARTIN Patrice,assets/players/martin-patrice.png,assets/flags/fr.png,assets/clubs/bon-encontre.png,Bon-Encontre,#EA580C
MARTIN Patricia,MARTIN Patricia,assets/players/martin-patricia.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MAS Marylise,MAS Marylise,assets/players/mas-marylise.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MAS Michel,MAS Michel,assets/players/mas-michel.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MASUYER Hervé,MASUYER Hervé,assets/players/masuyer-herve.png,assets/flags/fr.png,assets/clubs/dijon.png,Dijon,#7C3AED
MATILLON Françoise,MATILLON Françoise,assets/players/matillon-francoise.png,assets/flags/fr.png,assets/clubs/saint-lo.png,Saint-Lô,#2563EB
MATON Luc,MATON Luc,assets/players/maton-luc.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MAURIN Luc,MAURIN Luc,assets/players/maurin-luc.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MAUROUARD Lionel,MAUROUARD Lionel,assets/players/maurouard-lionel.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MAURY Roger,MAURY Roger,assets/players/maury-roger.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MAYBON Claudette,MAYBON Claudette,assets/players/maybon-claudette.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MEDIONI Thierry,MEDIONI Thierry,assets/players/medioni-thierry.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MENAUT Chantal,MENAUT Chantal,assets/players/menaut-chantal.png,assets/flags/fr.png,assets/clubs/ambert.png,Ambert,#1D4ED8
MENENDEZ Stéphane,MENENDEZ Stéphane,assets/players/menendez-stephane.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MENOTTI Marie-Catherine,MENOTTI Marie-Catherine,assets/players/menotti-marie-catherine.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MERRHEIM Dominique,MERRHEIM Dominique,assets/players/merrheim-dominique.png,assets/flags/fr.png,assets/clubs/viileneuve-dascq.png,Viileneuve d'Ascq,#DC2626
MERRHEIM Philippe,MERRHEIM Philippe,assets/players/merrheim-philippe.png,assets/flags/fr.png,assets/clubs/villeneuve-dascq.png,Villeneuve d'Ascq,#DC2626
MICHAUD Pascal,MICHAUD Pascal,assets/players/michaud-pascal.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MIMOUMI Mohamed,MIMOUMI Mohamed,assets/players/mimoumi-mohamed.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MINOUS Michèle,MINOUS Michèle,assets/players/minous-michele.png,assets/flags/fr.png,assets/clubs/vannes.png,Vannes,#0F766E
MOISELET Bernadette,MOISELET Bernadette,assets/players/moiselet-bernadette.png,assets/flags/fr.png,assets/clubs/saint-quentin.png,Saint-Quentin,#DC2626
MOJARD Véronique,MOJARD Véronique,assets/players/mojard-veronique.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MOKUJELIA Martine,MOKUJELIA Martine,assets/players/mokujelia-martine.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MOLLET Hélène,MOLLET Hélène,assets/players/mollet-helene.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MONARD Clairette,MONARD Clairette,assets/players/monard-clairette.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MONCOURTOIS Hervé,MONCOURTOIS Hervé,assets/players/moncourtois-herve.png,assets/flags/fr.png,assets/clubs/luce.png,Lucé,#111827
MONDANGE Marie,MONDANGE Marie,assets/players/mondange-marie.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MONSINJON Claude,MONSINJON Claude,assets/players/monsinjon-claude.png,assets/flags/fr.png,assets/clubs/epinay-sur-seine.png,Épinay-sur-Seine,#111827
MONTESINOS Michèle,MONTESINOS Michèle,assets/players/montesinos-michele.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MONTONI Chantal,MONTONI Chantal,assets/players/montoni-chantal.png,assets/flags/fr.png,assets/clubs/niort.png,Niort,#0F766E
MOULIN Laurence,MOULIN Laurence,assets/players/moulin-laurence.png,assets/flags/fr.png,assets/clubs/gleize.png,Gleizé,#1D4ED8
MOUSSU Jean-Pierre,MOUSSU Jean-Pierre,assets/players/moussu-jean-pierre.png,assets/flags/fr.png,assets/clubs/vannes.png,Vannes,#0F766E
MUSSARD Maxence,MUSSARD Maxence,assets/players/mussard-maxence.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
MÉJEAN Françoise,MÉJEAN Françoise,assets/players/mejean-francoise.png,assets/flags/fr.png,assets/clubs/paray-vieille-poste.png,Paray-Vieille-Poste,#111827
NAVÈRES Jean-Hugues,NAVÈRES Jean-Hugues,assets/players/naveres-jean-hugues.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
NEPVEU Mathieu,NEPVEU Mathieu,assets/players/nepveu-mathieu.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
NIASSE Cheikh,NIASSE Cheikh,assets/players/niasse-cheikh.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
NICOLE Raymonde,NICOLE Raymonde,assets/players/nicole-raymonde.png,assets/flags/fr.png,assets/clubs/antibes.png,Antibes,#DB2777
NININ Jocelyne,NININ Jocelyne,assets/players/ninin-jocelyne.png,assets/flags/fr.png,assets/clubs/vannes.png,Vannes,#0F766E
NIVAROSA Vincent,NIVAROSA Vincent,assets/players/nivarosa-vincent.png,assets/flags/fr.png,assets/clubs/tarbes.png,Tarbes,#EA580C
NORMAND Jean-François,NORMAND Jean-François,assets/players/normand-jean-francois.png,assets/flags/fr.png,assets/clubs/marseille.png,Marseille,#DB2777
NOURRI Roger,NOURRI Roger,assets/players/nourri-roger.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
NOVALES Bruno,NOVALES Bruno,assets/players/novales-bruno.png,assets/flags/fr.png,assets/clubs/grand.png,Grand,#0F766E
