player,display_name,photo,flag,club_logo,club,theme_color
NOYER Marie-Paule,NOYER Marie-Paule,assets/players/noyer-marie-paule.png,assets/flags/fr.png,assets/clubs/default.png,,#1D4ED8
NYSSEN Marie-Claude,NYSSEN Marie-Claude,assets/players/nyssen-marie-claude.png,assets/flags/be.png,assets/clubs/default.png,,#F59E0B
OILLAUX Didier,OILLAUX Didier,assets/players/oillaux-didier.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
OLIVIER Philippe,OLIVIER Philippe,assets/players/olivier-philippe.png,assets/flags/be.png,assets/clubs/dour.png,Dour,#F59E0B
ORS Christine,ORS Christine,assets/players/ors-christine.png,assets/flags/fr.png,assets/clubs/saint-priest-en-jarez.png,Saint-Priest-en-Jarez,#1D4ED8
OSTWALD Bernard,OSTWALD Bernard,assets/players/ostwald-bernard.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
OUDET Monique,OUDET Monique,assets/players/oudet-monique.png,assets/flags/fr.png,assets/clubs/dijon.png,Dijon,#1D4ED8
OUKAÏD Doris,OUKAÏD Doris,assets/players/oukaid-doris.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
PADIOU Denis,PADIOU Denis,assets/players/padiou-denis.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
PAPUT Didier,PAPUT Didier,assets/players/paput-didier.png,assets/flags/fr.png,assets/clubs/default.png,,#1D4ED8
PAYEN Bertrand,PAYEN Bertrand,assets/players/payen-bertrand.png,assets/flags/be.png,assets/clubs/dour.png,Dour,#F59E0B
PAYRAUDEAU Lydie,PAYRAUDEAU Lydie,assets/players/payraudeau-lydie.png,assets/flags/fr.png,assets/clubs/niort.png,Niort,#0F766E
PELLETIER Marc,PELLETIER Marc,assets/players/pelletier-marc.png,assets/flags/fr.png,assets/clubs/gleize.png,Gleizé,#1D4ED8
PEREZ Jean-Pierre,PEREZ Jean-Pierre,assets/players/perez-jean-pierre.png,assets/flags/fr.png,assets/clubs/default.png,,#1D4ED8
PERLINSKI Richard,PERLINSKI Richard,assets/players/perlinski-richard.png,assets/flags/fr.png,assets/clubs/sainte-jamme-le-mans.png,Sainte-Jamme-le-Mans,#2563EB
PEROT Mireille,PEROT Mireille,assets/players/perot-mireille.png,assets/flags/fr.png,assets/clubs/ambert.png,Ambert,#1D4ED8
PERRIER Jean-Paul,PERRIER Jean-Paul,assets/players/perrier-jean-paul.png,assets/flags/fr.png,assets/clubs/durtol.png,Durtol,#1D4ED8
PERRIN Marcel,PERRIN Marcel,assets/players/perrin-marcel.png,assets/flags/fr.png,assets/clubs/saint-flour.png,Saint-Flour,#1D4ED8
PETITJEAN Philippe,PETITJEAN Philippe,assets/players/petitjean-philippe.png,assets/flags/fr.png,assets/clubs/laxou.png,Laxou,#7C3AED
PEUDEPIÈCE Sylviane,PEUDEPIÈCE Sylviane,assets/players/peudepiece-sylviane.png,assets/flags/fr.png,assets/clubs/epernay.png,Épernay,#7C3AED
PHILIBERT France,PHILIBERT France,assets/players/philibert-france.png,assets/flags/fr.png,assets/clubs/saint-priest-en-jarez.png,Saint-Priest-en-Jarez,#1D4ED8
PHILIPPOT Marie-Annick,PHILIPPOT Marie-Annick,assets/players/philippot-marie-annick.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
PICARD Denis,PICARD Denis,assets/players/picard-denis.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
PICARD Joëlle,PICARD Joëlle,assets/players/picard-joelle.png,assets/flags/fr.png,assets/clubs/default.png,,#DB2777
PICHON Marianne,PICHON Marianne,assets/players/pichon-marianne.png,assets/flags/fr.png,assets/clubs/saint-flour.png,Saint-Flour,#1D4ED8
PILLOT Zeneida,PILLOT Zeneida,assets/players/pillot-zeneida.png,assets/flags/fr.png,assets/clubs/le-creusot.png,Le Creusot,#1D4ED8
PINEL Florian,PINEL Florian,assets/players/pinel-florian.png,assets/flags/fr.png,assets/clubs/toulouse.png,Toulouse,#EA580C
PIRES Marie,PIRES Marie,assets/players/pires-marie.png,assets/flags/fr.png,assets/clubs/domerat.png,Domérat,#1D4ED8
PIRONAUD Bruno,PIRONAUD Bruno,assets/players/pironaud-bruno.png,assets/flags/fr.png,assets/clubs/tarare.png,Tarare,#1D4ED8
PIROTAIS Marie-Louise,PIROTAIS Marie-Louise,assets/players/pirotais-marie-louise.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
PLAINO Geneviève,PLAINO Geneviève,assets/players/plaino-genevieve.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
PLETSCHETTE Véronique,PLETSCHETTE Véronique,assets/players/pletschette-veronique.png,assets/flags/fr.png,assets/clubs/caen.png,Caen,#111827
POILPRÉ Jean-Louis,POILPRÉ Jean-Louis,assets/players/poilpre-jean-louis.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
POINCIGNON Rose-Anne,POINCIGNON Rose-Anne,assets/players/poincignon-rose-anne.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
POIRIER Loïc,POIRIER Loïc,assets/players/poirier-loic.png,assets/flags/fr.png,assets/clubs/les-herbiers.png,Les Herbiers,#059669
POMMEREUL Édith,POMMEREUL Édith,assets/players/pommereul-edith.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
POMMÈS Étiennette,POMMÈS Étiennette,assets/players/pommes-etiennette.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
PORS Martine,PORS Martine,assets/players/pors-martine.png,assets/flags/fr.png,assets/clubs/brest.png,Brest,#2563EB
POUCHAIN Olivier,POUCHAIN Olivier,assets/players/pouchain-olivier.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
POUCHAIN-CASTELIN Ludivine,POUCHAIN-CASTELIN Ludivine,assets/players/pouchain-castelin-ludivine.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
POULAIN Nathalie,POULAIN Nathalie,assets/players/poulain-nathalie.png,assets/flags/fr.png,assets/clubs/calais.png,Calais,#DC2626
POUTOT Vincent,POUTOT Vincent,assets/players/poutot-vincent.png,assets/flags/fr.png,assets/clubs/default.png,,#7C3AED
POUVREAU Annie,POUVREAU Annie,assets/players/pouvreau-annie.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
PREL Sylvie,PREL Sylvie,assets/players/prel-sylvie.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
PRIMET Jean-Robert,PRIMET Jean-Robert,assets/players/primet-jean-robert.png,assets/flags/fr.png,assets/clubs/lyon.png,Lyon,#1D4ED8
PRÉVOST Marie-Christine,PRÉVOST Marie-Christine,assets/players/prevost-marie-christine.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
PUMA Cyrille,PUMA Cyrille,assets/players/puma-cyrille.png,assets/flags/fr.png,assets/clubs/laxou.png,Laxou,#7C3AED
PÊCHEUR Monique,PÊCHEUR Monique,assets/players/pecheur-monique.png,assets/flags/fr.png,assets/clubs/viroflay.png,Viroflay,#111827
QUEVEDO Florence,QUEVEDO Florence,assets/players/quevedo-florence.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
RADIC Sylvie,RADIC Sylvie,assets/players/radic-sylvie.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
RAIZMAN Alexandre,RAIZMAN Alexandre,assets/players/raizman-alexandre.png,assets/flags/fr.png,assets/clubs/paris.png,Paris,#111827
RAMOS Pedro,RAMOS Pedro,assets/players/ramos-pedro.png,assets/flags/fr.png,assets/clubs/saint-michel-sur-orge.png,Saint-Michel-sur-Orge,#111827
RAULIN Christine,RAULIN Christine,assets/players/raulin-christine.png,assets/flags/fr.png,assets/clubs/ambert.png,Ambert,#1D4ED8
REMAUD Richard,REMAUD Richard,assets/players/remaud-richard.png,assets/flags/fr.png,assets/clubs/saint-sulpice-de-royan.png,Saint-Sulpice-de-Royan,#059669
RENAUD Jean-Pierre,RENAUD Jean-Pierre,assets/players/renaud-jean-pierre.png,assets/flags/fr.png,assets/clubs/tarbes.png,Tarbes,#EA580C
RENAUD Valentin,RENAUD Valentin,assets/players/renaud-valentin.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
RESSOT Christine,RESSOT Christine,assets/players/ressot-christine.png,assets/flags/fr.png,assets/clubs/durtol.png,Durtol,#1D4ED8
RIBOLI Maxime,RIBOLI Maxime,assets/players/riboli-maxime.png,assets/flags/fr.png,assets/clubs/niort.png,Niort,#0F766E
RIBOULET Olivier,RIBOULET Olivier,assets/players/riboulet-olivier.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
RICHARD Denis,RICHARD Denis,assets/players/richard-denis.png,assets/flags/fr.png,assets/clubs/default.png,,#7C3AED
RICHARD Pascal,RICHARD Pascal,assets/players/richard-pascal.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
RIDEAU Laëtitia,RIDEAU Laëtitia,assets/players/rideau-laetitia.png,assets/flags/fr.png,assets/clubs/la-roche-sur-yon.png,La Roche-sur-Yon,#0F766E
RIGAUX Anne-Marie,RIGAUX Anne-Marie,assets/players/rigaux-anne-marie.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
RINQUIN Annick,RINQUIN Annick,assets/players/rinquin-annick.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
RIOS Jean-Jacques,RIOS Jean-Jacques,assets/players/rios-jean-jacques.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
RISSE Myriam,RISSE Myriam,assets/players/risse-myriam.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
ROBETTE Alexandre,ROBETTE Alexandre,assets/players/robette-alexandre.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
ROBIN Fabrice,ROBIN Fabrice,assets/players/robin-fabrice.png,assets/flags/fr.png,assets/clubs/gleize.png,Gleizé,#1D4ED8
ROCCHIA Philippe,ROCCHIA Philippe,assets/players/rocchia-philippe.png,assets/flags/fr.png,assets/clubs/marseille.png,Marseille,#DB2777
ROCHER Janine,ROCHER Janine,assets/players/rocher-janine.png,assets/flags/fr.png,assets/clubs/ambert.png,Ambert,#1D4ED8
RODI Mathilda,RODI Mathilda,assets/players/rodi-mathilda.png,assets/flags/fr.png,assets/clubs/fontenay-sous-bois.png,Fontenay-sous-Bois,#111827
RODRIGUES Marvin,RODRIGUES Marvin,assets/players/rodrigues-marvin.png,assets/flags/fr.png,assets/clubs/default.png,,#EA580C
ROLAND Patrice,ROLAND Patrice,assets/players/roland-patrice.png,assets/flags/fr.png,assets/clubs/default.png,,#DC2626
ROSIÈRES Nadine,ROSIÈRES Nadine,assets/players/rosieres-nadine.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
ROSZAK Nicolas,ROSZAK Nicolas,assets/players/roszak-nicolas.png,assets/flags/fr.png,assets/clubs/default.png,,#DC2626
ROUDIL Arlette,ROUDIL Arlette,assets/players/roudil-arlette.png,assets/flags/fr.png,assets/clubs/saint-flour.png,Saint-Flour,#1D4ED8
ROUMÉAS Goulven,ROUMÉAS Goulven,assets/players/roumeas-goulven.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
ROUSSEAU Marie-Thérèse,ROUSSEAU Marie-Thérèse,assets/players/rousseau-marie-therese.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
ROUSSEL Pascal,ROUSSEL Pascal,assets/players/roussel-pascal.png,assets/flags/fr.png,assets/clubs/dijon.png,Dijon,#7C3AED
ROUSSELLE Bruno,ROUSSELLE Bruno,assets/players/rousselle-bruno.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
ROUX Josette,ROUX Josette,assets/players/roux-josette.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
ROUX Marie-Thérèse,ROUX Marie-Thérèse,assets/players/roux-marie-therese.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
ROUX Pierre-Damien,ROUX Pierre-Damien,assets/players/roux-pierre-damien.png,assets/flags/fr.png,assets/clubs/fontenay-sous-bois.png,Fontenay-sous-Bois,#111827
RULLIÈRE Martine,RULLIÈRE Martine,assets/players/rulliere-martine.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
RUMEAU Christophe,RUMEAU Christophe,assets/players/rumeau-christophe.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
SAADA Gilbert,SAADA Gilbert,assets/players/saada-gilbert.png,assets/flags/fr.png,assets/clubs/fontenay-sous-bois.png,Fontenay-sous-Bois,#111827
SALIOU Frédéric,SALIOU Frédéric,assets/players/saliou-frederic.png,assets/flags/fr.png,assets/clubs/brest.png,Brest,#2563EB
SANDRINI Pierre,SANDRINI Pierre,assets/players/sandrini-pierre.png,assets/flags/fr.png,assets/clubs/toulouse.png,Toulouse,#EA580C
SANTI Gérard,SANTI Gérard,assets/players/santi-gerard.png,assets/flags/fr.png,assets/clubs/default.png,,#1D4ED8
SANTRAN Céline,SANTRAN Céline,assets/players/santran-celine.png,assets/flags/fr.png,assets/clubs/bouliac.png,Bouliac,#EA580C
SARROT Vincent,SARROT Vincent,assets/players/sarrot-vincent.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
SAUL Laurent,SAUL Laurent,assets/players/saul-laurent.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
SAUNAL Christiane,SAUNAL Christiane,assets/players/saunal-christiane.png,assets/flags/fr.png,assets/clubs/default.png,,#DB2777
SAURA Josiane,SAURA Josiane,assets/players/saura-josiane.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
SAUTY Christophe,SAUTY Christophe,assets/players/sauty-christophe.png,assets/flags/fr.png,assets/clubs/strasbourg.png,Strasbourg,#7C3AED
SCHAFTER Olivier,SCHAFTER Olivier,assets/players/schafter-olivier.png,assets/flags/fr.png,assets/clubs/durtol.png,Durtol,#1D4ED8
SCHEHER Charles,SCHEHER Charles,assets/players/scheher-charles.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
SEGHI Marie-Rose,SEGHI Marie-Rose,assets/players/seghi-marie-rose.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
SEMIATCKI Daniel,SEMIATCKI Daniel,assets/players/semiatcki-daniel.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
SERVAIS Emmanuel,SERVAIS Emmanuel,assets/players/servais-emmanuel.png,assets/flags/be.png,assets/clubs/chimay.png,Chimay,#F59E0B
SEYMAT Maxence,SEYMAT Maxence,assets/players/seymat-maxence.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
SEYMAT Roland,SEYMAT Roland,assets/players/seymat-roland.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
SIMÉON Jacques,SIMÉON Jacques,assets/players/simeon-jacques.png,assets/flags/fr.png,assets/clubs/viroflay.png,Viroflay,#111827
SINTINO Alfonso,SINTINO Alfonso,assets/players/sintino-alfonso.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
SMADJA Gilles,SMADJA Gilles,assets/players/smadja-gilles.png,assets/flags/fr.png,assets/clubs/default.png,,#111827
SORONDO Mathieu,SORONDO Mathieu,assets/players/sorondo-mathieu.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
SOULIER Guy,SOULIER Guy,assets/players/soulier-guy.png,assets/flags/fr.png,assets/clubs/saint-flour.png,Saint-Flour,#1D4ED8
SOUPART Fabienne,SOUPART Fabienne,assets/players/soupart-fabienne.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
SUYS Alain,SUYS Alain,assets/players/suys-alain.png,assets/flags/fr.png,assets/clubs/viroflay.png,Viroflay,#111827
SUYS Olivier,SUYS Olivier,assets/players/suys-olivier.png,assets/flags/fr.png,assets/clubs/viroflay.png,Viroflay,#111827
SWAHN Allan,SWAHN Allan,assets/players/swahn-allan.png,assets/flags/fr.png,assets/clubs/antibes.png,Antibes,#DB2777
TALLÉ Annie,TALLÉ Annie,assets/players/talle-annie.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
TARGUI Martine,TARGUI Martine,assets/players/targui-martine.png,assets/flags/fr.png,assets/clubs/durtol.png,Durtol,#1D4ED8
TELLIER Alain,TELLIER Alain,assets/players/tellier-alain.png,assets/flags/be.png,assets/clubs/chimay.png,Chimay,#F59E0B
TEURNIER Léa,TEURNIER Léa,assets/players/teurnier-lea.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
TEURNIER Éric,TEURNIER Éric,assets/players/teurnier-eric.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
THIL Martine,THIL Martine,assets/players/thil-martine.png,assets/flags/fr.png,assets/clubs/saint-martin-dheres.png,Saint-Martin-d'Hères,#1D4ED8
THIVET Michel,THIVET Michel,assets/players/thivet-michel.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
THOMAS Claudine,THOMAS Claudine,assets/players/thomas-claudine.png,assets/flags/fr.png,assets/clubs/saint-priest-en-jarez.png,Saint-Priest-en-Jarez,#1D4ED8
THOMAS Monique,THOMAS Monique,assets/players/thomas-monique.png,assets/flags/fr.png,assets/clubs/domerat.png,Domérat,#1D4ED8
THOMAS Sylviane,THOMAS Sylviane,assets/players/thomas-sylviane.png,assets/flags/fr.png,assets/clubs/domerat.png,Domérat,#1D4ED8
THOMINE Martine,THOMINE Martine,assets/players/thomine-martine.png,assets/flags/fr.png,assets/clubs/saint-lo.png,Saint-Lô,#2563EB
TICHAND Yannick,TICHAND Yannick,assets/players/tichand-yannick.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
TISSOT Jean-Pierre,TISSOT Jean-Pierre,assets/players/tissot-jean-pierre.png,assets/flags/fr.png,assets/clubs/saint-priest-en-jarez.png,Saint-Priest-en-Jarez,#1D4ED8
TISSOT Nicole,TISSOT Nicole,assets/players/tissot-nicole.png,assets/flags/fr.png,assets/clubs/saint-martin-dheres.png,Saint-Martin-d'Hères,#1D4ED8
TONELLI Yvette,TONELLI Yvette,assets/players/tonelli-yvette.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
TONICELLO Claire,TONICELLO Claire,assets/players/tonicello-claire.png,assets/flags/fr.png,assets/clubs/bon-encontre.png,Bon-Encontre,#EA580C
TOUGARD Didier,TOUGARD Didier,assets/players/tougard-didier.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
TOUMIT-DELILLE Isabelle,TOUMIT-DELILLE Isabelle,assets/players/toumit-delille-isabelle.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
TOURANCHEAU Annick,TOURANCHEAU Annick,assets/players/tourancheau-annick.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
TOUSSAINT Michèle,TOUSSAINT Michèle,assets/players/toussaint-michele.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
TRASSART Marie-Madeleine,TRASSART Marie-Madeleine,assets/players/trassart-marie-madeleine.png,assets/flags/fr.png,assets/clubs/laxou.png,Laxou,#7C3AED
TRIKI Farid,TRIKI Farid,assets/players/triki-farid.png,assets/flags/fr.png,assets/clubs/saint-priest-en-jarez.png,Saint-Priest-en-Jarez,#1D4ED8
TRIMOUILLE Michelle,TRIMOUILLE Michelle,assets/players/trimouille-michelle.png,assets/flags/fr.png,assets/clubs/domerat.png,Domérat,#1D4ED8
TRIOULEYRE Anne-Marie,TRIOULEYRE Anne-Marie,assets/players/triouleyre-anne-marie.png,assets/flags/fr.png,assets/clubs/default.png,,#1D4ED8
TROMAS Marie-France,TROMAS Marie-France,assets/players/tromas-marie-france.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
TRUCCHI Sébastien,TRUCCHI Sébastien,assets/players/trucchi-sebastien.png,assets/flags/fr.png,assets/clubs/antibes.png,Antibes,#DB2777
TULPINCK Pascale,TULPINCK Pascale,assets/players/tulpinck-pascale.png,assets/flags/fr.png,assets/clubs/les-oursons.png,Les Oursons,#0F766E
TURCO Angela,TURCO Angela,assets/players/turco-angela.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
VADROT Philippe,VADROT Philippe,assets/players/vadrot-philippe.png,assets/flags/fr.png,assets/clubs/le-creusot.png,Le Creusot,#1D4ED8
VALDENAIRE Gilles,VALDENAIRE Gilles,assets/players/valdenaire-gilles.png,assets/flags/fr.png,assets/clubs/viroflay.png,Viroflay,#111827
VANNIÈRE Robert,VANNIÈRE Robert,assets/players/vanniere-robert.png,assets/flags/fr.png,assets/clubs/laxou.png,Laxou,#7C3AED
VASSEUR Olivier,VASSEUR Olivier,assets/players/vasseur-olivier.png,assets/flags/fr.png,assets/clubs/default.png,,#DC2626
VENET Sylvie,VENET Sylvie,assets/players/venet-sylvie.png,assets/flags/fr.png,assets/clubs/default.png,,#1D4ED8
VERDEYROUX Christiane,VERDEYROUX Christiane,assets/players/verdeyroux-christiane.png,assets/flags/fr.png,assets/clubs/bon-encontre.png,Bon-Encontre,#EA580C
VERGNIÈRES Julien,VERGNIÈRES Julien,assets/players/vergnieres-julien.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
VERNE Jean-Luc,VERNE Jean-Luc,assets/players/verne-jean-luc.png,assets/flags/fr.png,assets/clubs/peronnas.png,Péronnas,#1D4ED8
VIGIER Bernadette,VIGIER Bernadette,assets/players/vigier-bernadette.png,assets/flags/fr.png,assets/clubs/saint-flour.png,Saint-Flour,#1D4ED8
VIGLIONE Gérard,VIGLIONE Gérard,assets/players/viglione-gerard.png,assets/flags/fr.png,assets/clubs/default.png,,#DB2777
VILLENEUVE Didier,VILLENEUVE Didier,assets/players/villeneuve-didier.png,assets/flags/fr.png,assets/clubs/default.png,,#1D4ED8
VILLENEUVE Jacqueline,VILLENEUVE Jacqueline,assets/players/villeneuve-jacqueline.png,assets/flags/fr.png,assets/clubs/default.png,,#1D4ED8
VIRGO Laura,VIRGO Laura,assets/players/virgo-laura.png,assets/flags/be.png,assets/clubs/chimay.png,Chimay,#F59E0B
VIRGO Éric,VIRGO Éric,assets/players/virgo-eric.png,assets/flags/be.png,assets/clubs/chimay.png,Chimay,#F59E0B
VIVANT Michel,VIVANT Michel,assets/players/vivant-michel.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
VOILLET Sophie,VOILLET Sophie,assets/players/voillet-sophie.png,assets/flags/fr.png,assets/clubs/default.png,,#7C3AED
VOLDOIRE Marie-Claire,VOLDOIRE Marie-Claire,assets/players/voldoire-marie-claire.png,assets/flags/fr.png,assets/clubs/ambert.png,Ambert,#1D4ED8
WANTIEZ Monique,WANTIEZ Monique,assets/players/wantiez-monique.png,assets/flags/be.png,assets/clubs/dour.png,Dour,#F59E0B
WARNIER Pierre,WARNIER Pierre,assets/players/warnier-pierre.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
WECKEL Gabrielle,WECKEL Gabrielle,assets/players/weckel-gabrielle.png,assets/flags/fr.png,assets/clubs/antibes.png,Antibes,#DB2777
ZAKRZEWSKI Jacques,ZAKRZEWSKI Jacques,assets/players/zakrzewski-jacques.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
ÉVRARD Riley,ÉVRARD Riley,assets/players/evrard-riley.png,assets/flags/fr.png,assets/clubs/default.png,,#444444
